Enter the value of S to spawn particles between minLoc(-S, -S), maxLoc(S, S), greater value of S spreads particles over a wider area:
10
Enter number of particles to spawn: 20
 -0.986079, -0.166275
  0.645637,  0.763645
  0.484038,  0.875047
  0.337082,  0.941475
 -0.905292,   0.42479
  0.768802, -0.639486
  0.918248,  0.396007
  0.389926,  0.920846
  0.622192, -0.782865
  0.669255, -0.743033
  0.808848, -0.588018
 -0.763708,  0.645561
  0.776033, -0.630693
   0.86254, -0.505988
  0.117645,  0.993056
 -0.905837,  0.423627
  0.903821, -0.427911
  0.472577,  0.881289
 -0.946311, -0.323257
  0.975191, -0.221367
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
16 (        18.9411,       -21.3163)              (40.4776,       -50.7184)              (2.28717,       0.676472)         7.7317
17 (       -2.10705,        1.71629)              (-0.0893158,       0.205681)              (-0.934158,      -0.215528)        3.49417
18 (       -1.00328,       0.042362)              (-1.36484,       0.635516)              (-1.00328,       0.042362)         2.6955
19 (       -1.39211,       -1.58894)              (-4.46156,      -0.995738)              (-1.39211,       -1.58894)        7.44009
20 (       -1.64581,       0.677696)              (0.293698,      -0.931631)              (-1.64581,       0.677696)        6.57668
9) Norm: (      -0.893136,    -0.00838399)   norm value: 2.65452
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (      -0.404318,       -2.56164)              (-2.13186,       -3.67045)              (1.72754,        1.10881)        6.38417
2 (     -0.0328994,       0.445118)              (-0.049958,      -0.026337)              (-0.893136,    -0.00838399)        2.65452
3 (       0.993692,       -4.59939)              (5.04947,       -11.4262)              (-3.06266,        4.19154)         11.221
4 (       -7.00427,        1.32244)              (-9.41883,        2.03132)              (-1.55636,       0.163093)        5.87775
5 (        16.8551,       -8.33256)              (4.07519,       -1.94815)              (2.73149,      -0.767065)        8.33291
6 (        4.53381,       -2.84698)              (7.76608,       -4.06443)              (-0.317249,      -0.306613)        3.24362
7 (       -2.39221,        1.91848)              (-2.41703,        3.20314)              (-0.908346,      -0.104402)        2.88367
8 (       -3.09306,        2.11199)              (-3.93336,        3.69732)              (-1.78055,        1.00468)        5.92662
9 (        -1.2515,       0.206908)              (-0.463687,      -0.180703)              (0.745387,      -0.327316)        4.11286
10 (        1.36097,       -0.22106)              (-4.97577,       -34.2036)              (1.36097,       -0.22106)        5.46745
11 (        2.73556,       0.106459)              (-0.455101,        1.98243)              (1.21923,       0.698932)        5.38291
12 (       -3.60435,      -0.251675)              (-2.30607,      -0.521988)              (-1.29829,       0.270312)        5.33028
13 (        1.11911,       -1.34535)              (0.744196,      -0.440344)              (0.374915,      -0.905008)        4.24359
14 (      -0.625688,      0.0328045)              (0.0538731,       -1.31113)              (-0.625688,      0.0328045)         3.2669
15 (        3.05191,        3.54287)              (3.06086,        2.83236)              (-0.00894417,       0.710503)        3.17334
16 (       -20.8998,         25.896)              (-39.8409,        47.2122)              (2.28717,       0.676472)         7.7317
17 (        1.78056,       -4.27845)              (3.88762,       -5.99473)              (-0.934158,      -0.215528)        3.49417
18 (       -1.66619,       0.351131)              (-0.662911,       0.308769)              (-1.00328,       0.042362)         2.6955
19 (       -3.25136,      -0.909941)              (-1.85925,       0.678996)              (-1.39211,       -1.58894)        7.44009
20 (       -1.34579,      0.0722647)              (0.300015,      -0.605431)              (-1.34579,      0.0722647)        5.00812
10) Norm: (      -0.893136,    -0.00838399)   norm value: 2.65452
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (       -1.84194,       -2.03969)              (-1.43762,       0.521943)              (1.72754,        1.10881)        6.38417
2 (      -0.888423,    -0.00589921)              (-0.855524,      -0.451017)              (-0.893136,    -0.00838399)        2.65452
3 (       -1.84648,        1.97348)              (-2.84017,        6.57287)              (-1.84648,        1.97348)        6.89421
4 (        3.38049,      -0.932393)              (10.3848,       -2.25484)              (-1.55636,       0.163093)        5.87775
5 (       -22.0104,        11.5005)              (-38.8655,        19.8331)              (2.73149,      -0.767065)        8.33291
6 (       -1.52674,         0.3268)              (-6.06055,        3.17378)              (-0.317249,      -0.306613)        3.24362
7 (      -0.539965,       -0.58913)              (1.85224,       -2.50761)              (-0.908346,      -0.104402)        2.88367
8 (       -3.17758,        2.16977)              (-0.084518,      0.0577747)              (-1.78055,        1.00468)        5.92662
9 (        2.52051,       -1.03434)              (3.77202,       -1.24125)              (0.745387,      -0.327316)        4.11286
10 (       -2.53688,       -17.1899)              (-3.89785,       -16.9688)              (1.36097,       -0.22106)        5.46745
11 (       -5.08711,        1.82647)              (-7.82267,        1.72001)              (1.21923,       0.698932)        5.38291
12 (        1.32265,       0.311161)              (4.92701,       0.562836)              (-1.29829,       0.270312)        5.33028
13 (      -0.860441,     -0.0966956)              (-1.97955,        1.24866)              (-0.860441,     -0.0966956)        2.94759
14 (       -1.10901,      -0.701344)              (-0.483327,      -0.734149)              (-0.625688,      0.0328045)         3.2669
15 (       -1.68024,      -0.689498)              (-4.73216,       -4.23236)              (-0.00894417,       0.710503)        3.17334
16 (         14.277,         -13.73)              (35.1768,       -39.6259)              (2.28717,       0.676472)         7.7317
17 (      -0.658488,      -0.452527)              (-2.43905,        3.82592)              (-0.934158,      -0.215528)        3.49417
18 (       0.301613,      -0.564495)              (1.9678,      -0.915626)              (-1.00328,       0.042362)         2.6955
19 (        1.30581,      -0.401662)              (4.55717,       0.508279)              (1.30581,      -0.401662)        5.67178
20 (      -0.742728,      -0.311171)              (0.603062,      -0.383436)              (-0.742728,      -0.311171)        4.06071
11) Norm: (      -0.893136,    -0.00838399)   norm value: 2.65452
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (        3.35654,        5.23294)              (5.19847,        7.27264)              (1.72754,        1.10881)        6.38417
2 (       -1.32818,      -0.237733)              (-0.43976,      -0.231834)              (-0.893136,    -0.00838399)        2.65452
3 (       -1.63494,          1.868)              (0.21154,      -0.105475)              (-1.84648,        1.97348)        6.89421
4 (       -1.25344,      0.0734511)              (-4.63393,        1.00584)              (-1.25344,      0.0734511)        4.42431
5 (        39.5192,       -20.5802)              (61.5296,       -32.0808)              (2.73149,      -0.767065)        8.33291
6 (       -1.87161,       0.502991)              (-0.34487,       0.176191)              (-0.317249,      -0.306613)        3.24362
7 (      -0.831905,      -0.056716)              (-0.291939,       0.532414)              (-0.908346,      -0.104402)        2.88367
8 (        1.10899,        -1.7252)              (4.28657,       -3.89497)              (-1.78055,        1.00468)        5.92662
9 (       -2.38073,       0.632269)              (-4.90124,        1.66661)              (0.745387,      -0.327316)        4.11286
10 (      -0.954189,       -8.50318)              (1.58269,        8.68667)              (1.36097,       -0.22106)        5.46745
11 (       -4.69925,        1.05125)              (0.387865,      -0.775217)              (1.21923,       0.698932)        5.38291
12 (        1.51257,        0.48368)              (0.189915,       0.172519)              (-1.29829,       0.270312)        5.33028
13 (       -1.87403,       0.591944)              (-1.01359,       0.688639)              (-0.860441,     -0.0966956)        2.94759
14 (      -0.769759,     -0.0194325)              (0.339256,       0.681912)              (-0.769759,     -0.0194325)        3.03428
15 (       -1.73436,      -0.858939)              (-0.0541191,      -0.169441)              (-0.00894417,       0.710503)        3.17334
16 (       -12.8989,         12.725)              (-27.1759,        26.4549)              (2.28717,       0.676472)         7.7317
17 (       -2.37661,        2.00619)              (-1.71812,        2.45872)              (-0.934158,      -0.215528)        3.49417
18 (       0.754151,      -0.775107)              (0.452539,      -0.210612)              (-1.00328,       0.042362)         2.6955
19 (        1.57382,       0.212065)              (0.268013,       0.613727)              (1.30581,      -0.401662)        5.67178
20 (      -0.661547,     -0.0593027)              (0.0811814,       0.251868)              (-0.661547,     -0.0593027)        3.28767
12) Norm: (      -0.893136,    -0.00838399)   norm value: 2.65452
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (        1.66127,       0.217233)              (-1.69526,       -5.01571)              (1.66127,       0.217233)        6.08733
2 (      -0.700275,      0.0932891)              (0.627908,       0.331022)              (-0.893136,    -0.00838399)        2.65452
3 (       -1.71633,        1.77599)              (-0.0813906,     -0.0920149)              (-1.84648,        1.97348)        6.89421
4 (       -3.36276,        0.52921)              (-2.10932,       0.455759)              (-1.25344,      0.0734511)        4.42431
5 (        26.8223,       -13.7984)              (-12.6969,        6.78187)              (2.73149,      -0.767065)        8.33291
